!SESSION 2025-05-14 08:53:09.072 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\marce\OneDrive\Dokumente\zynq_project\spi_to_dma\.metadata\.bak_1.log
Created Time: 2025-05-14 15:11:34.599

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 15:11:34.599
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper17.xsa C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/sw/spi_to_dma_2_0/standalone_domain/system.mss], Thread: Worker-100: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 15:11:34.604
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper17.xsa C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/sw/spi_to_dma_2_0/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-100: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 15:11:34.605
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper17.xsa C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/sw/spi_to_dma_2_0/standalone_domain/system.mss], Thread: Worker-100: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 15:11:34.609
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper17.xsa C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/sw/spi_to_dma_2_0/standalone_domain/system.mss], Result: [null, {}]. Thread: Worker-100: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 15:11:34.704
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/sw/spi_to_dma_2_0/standalone_domain/system.mss], Thread: Worker-100: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 15:11:34.706
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/sw/spi_to_dma_2_0/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-100: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 15:11:40.665
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper17.xsa], Thread: Worker-100: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 15:11:40.667
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper17.xsa], Result: [null, ]. Thread: Worker-100: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 15:11:40.669
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\marce\OneDrive\Dokumente\zynq_project\spi_to_dma\spi_to_dma_app_2_0\_ide\bitstream}], Thread: Worker-100: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 15:11:40.715
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\marce\OneDrive\Dokumente\zynq_project\spi_to_dma\spi_to_dma_app_2_0\_ide\bitstream}], Result: [null, ]. Thread: Worker-100: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 15:11:40.718
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper17.xsa], Thread: Worker-100: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 15:11:40.722
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper17.xsa], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.412
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.417
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.417
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.437
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.437
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.437
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.437
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.458
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.458
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7BC1AA" && level == 0}], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.478
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7BC1AA" && level == 0}], Result: [null, ]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.478
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.484
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.486
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.499
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.499
!MESSAGE XSCT Command: [rst -system], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.570
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:49.570
!MESSAGE XSCT Command: [after 3000], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:52.583
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:52.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:52.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:52.629
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:52.644
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:52.646
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7BC1AA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:52.673
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7BC1AA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:52.674
!MESSAGE XSCT Command: [fpga -file C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/bitstream/spi_to_dma_wrapper18.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:54.991
!MESSAGE XSCT command with result: [fpga -file C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/bitstream/spi_to_dma_wrapper18.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.052
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.067
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.068
!MESSAGE XSCT Command: [loadhw -hw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper18.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.093
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper18.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, spi_to_dma_wrapper_42]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.094
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.097
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.099
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.108
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.110
!MESSAGE XSCT Command: [source C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/psinit/ps7_init.tcl], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.115
!MESSAGE XSCT command with result: [source C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.116
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.482
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.483
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.498
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.499
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.507
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.508
!MESSAGE XSCT Command: [dow C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/Debug/spi_to_dma_app_2_0.elf], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.731
!MESSAGE XSCT command with result: [dow C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/Debug/spi_to_dma_app_2_0.elf], Result: [null, ]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.732
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.758
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.868
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.900
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.901
!MESSAGE XSCT Command: [con], Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:46:55.928
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-148: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-14 16:46:55.930
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '37'

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-14 16:46:55.931
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '37'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:13.098
!MESSAGE XSCT Command: [disconnect tcfchan#47], Thread: Thread-5143

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:13.159
!MESSAGE XSCT command with result: [disconnect tcfchan#47], Result: [null, ]. Thread: Thread-5143

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.118
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.118
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#48]. Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.128
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.139
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.139
!MESSAGE XSCT Command: [version -server], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.139
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.139
!MESSAGE XSCT Command: [version], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.139
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.139
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.153
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.153
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.169
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.169
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.175
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.175
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.210
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.210
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.223
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.223
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.241
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.241
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.261
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.261
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.271
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.271
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.282
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.292
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.292
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-139: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 16:48:14.302
